title                                   ,duration_minutes,category  ,viable_breeds
Morning Walk                            ,              30,exercise  ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",medium),(""Bulldog"",medium),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",medium),(""Dachshund"",medium),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",medium),(""Great Dane"",high),(""Chihuahua"",medium),(""Border Collie"",high),(""Maltese"",medium),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high)"
Evening Walk                            ,              30,exercise  ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",medium),(""Bulldog"",low),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",medium),(""Dachshund"",medium),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",medium),(""Great Dane"",high),(""Chihuahua"",medium),(""Border Collie"",high),(""Maltese"",medium),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high)"
Morning Feeding                         ,              10,feeding   ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",high),(""Great Dane"",high),(""Chihuahua"",high),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Evening Feeding                         ,              10,feeding   ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",high),(""Great Dane"",high),(""Chihuahua"",high),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Brush & Coat Grooming                   ,              20,grooming  ,"(""Labrador Retriever"",medium),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",low),(""Bulldog"",low),(""Poodle"",high),(""Beagle"",low),(""Rottweiler"",low),(""Yorkshire Terrier"",high),(""Dachshund"",low),(""Siberian Husky"",high),(""Boxer"",low),(""Shih Tzu"",high),(""Great Dane"",low),(""Chihuahua"",low),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",low),(""Mixed / Other"",medium),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",low),(""Ragdoll"",high),(""Bengal"",low),(""British Shorthair"",medium),(""Sphynx"",low),(""Scottish Fold"",medium),(""Abyssinian"",low),(""American Shorthair"",low),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",low),(""Mixed / Other"",medium)"
Nail Trimming                           ,              15,grooming  ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""French Bulldog"",medium),(""Bulldog"",medium),(""Poodle"",high),(""Beagle"",medium),(""Rottweiler"",medium),(""Yorkshire Terrier"",high),(""Dachshund"",medium),(""Siberian Husky"",medium),(""Boxer"",medium),(""Shih Tzu"",high),(""Great Dane"",medium),(""Chihuahua"",high),(""Border Collie"",medium),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",medium),(""Mixed / Other"",medium),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",medium),(""Ragdoll"",medium),(""Bengal"",medium),(""British Shorthair"",medium),(""Sphynx"",high),(""Scottish Fold"",medium),(""Abyssinian"",medium),(""American Shorthair"",medium),(""Norwegian Forest Cat"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Playtime & Fetch                        ,              20,enrichment,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",medium),(""Bulldog"",low),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",medium),(""Yorkshire Terrier"",medium),(""Dachshund"",medium),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",medium),(""Great Dane"",medium),(""Chihuahua"",medium),(""Border Collie"",high),(""Maltese"",medium),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",medium),(""Persian"",low),(""Maine Coon"",medium),(""Siamese"",high),(""Ragdoll"",medium),(""Bengal"",high),(""British Shorthair"",medium),(""Sphynx"",high),(""Scottish Fold"",medium),(""Abyssinian"",high),(""American Shorthair"",medium),(""Norwegian Forest Cat"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Obedience Training                      ,              15,training  ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",medium),(""Bulldog"",low),(""Poodle"",high),(""Beagle"",medium),(""Rottweiler"",high),(""Yorkshire Terrier"",medium),(""Dachshund"",medium),(""Siberian Husky"",medium),(""Boxer"",high),(""Shih Tzu"",medium),(""Great Dane"",high),(""Chihuahua"",medium),(""Border Collie"",high),(""Maltese"",medium),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",medium)"
Litter Box Cleaning                     ,              10,hygiene   ,"(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Socialisation & Cuddles                 ,              20,enrichment,"(""Labrador Retriever"",high),(""Golden Retriever"",high),(""Shih Tzu"",high),(""Maltese"",high),(""Chihuahua"",medium),(""Yorkshire Terrier"",medium),(""French Bulldog"",high),(""Poodle"",medium),(""Cocker Spaniel"",high),(""Mixed / Other"",medium),(""Persian"",high),(""Ragdoll"",high),(""Siamese"",medium),(""British Shorthair"",medium),(""Scottish Fold"",high),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
